1,der Apfel,olma,mashina,telefon
2,das Haus,uy,telefon,stul
3,die Schule,maktab,oyna,sumka
4,der Lehrer,o'qituvchi,daryo,oy
5,die Mutter,ona,stul,qalam
6,der Vater,ota,sumka,muz
7,das Buch,kitob,muz,telefon
8,die Tasche,sumka,oy,gul
9,der Tisch,stol,telefon,daryo
10,das Wasser,suv,gul,stakan
11,die Tür,eshik,non,oyna
12,der Hund,it,oyna,sumka
13,die Katze,mushuk,qalam,telefon
14,das Auto,mashina,stakan,muz
15,der Freund,do'st,muzlatgich,oy
16,die Freundin,dugona,dengiz,stul
17,das Handy,telefon,stul,sumka
18,der Stuhl,stul,oy,gul
19,die Blume,gul,maktab,telefon
20,das Fenster,oyna,sumka,muz
21,freundlich,mehribon,qo'pol,sovuq
22,laufen,yugurmoq,uxlamoq,o'tirmoq
23,langsam,sekin,tez,baland
24,helfen,yordam bermoq,unutmoq,sotmoq
25,interessant,qiziqarli,zerikarli,sovuq
26,fragen,so'ramoq,uxlamoq,o'qimoq
27,sauber,toza,iflos,qattiq
28,bezahlen,to'lamoq,qochmoq,sakrash
29,heute,bugun,ertaga,kecha
30,stark,kuchli,kuchsiz,nam
31,der Bruder,aka uka,telefon,stakan
32,die Schwester,opa singil,daryo,oy
33,das Brot,non,muz,qalam
34,der Bleistift,qalam,stul,sumka
35,die Lampe,chiroq,eshik,telefon
36,das Bett,karavot,sumka,mashina
37,der Arzt,shifokor,oy,gul
38,die Stadt,shahar,telefon,stul
39,das Land,davlat,gul,oyna
40,der Student,talaba,mashina,sumka
41,arbeiten,ishlamoq,uxlamoq,sakrash
42,schnell,tez,sekin,baland
43,glücklich,baxtli,xafa,issiq
44,lernen,o'rganmoq,unutmoq,yashirmoq
45,oft,tez-tez,kamdan-kam,erta
46,klein,kichik,katta,sovuq
47,wohnen,yashamoq,qochmoq,o'tirmoq
48,morgen,ertaga,kecha,bugun
49,müde,charchagan,dam olgan,faol
50,kochen,pishirmoq,haydash,suzmoq
51,die Arbeit,ish,telefon,qalam
52,das Essen,ovqat,stol,muz
53,der Kaffee,qahva,sumka,oy
54,die Zeitung,gazeta,oyna,gul
55,das Kind,bola,muz,telefon
56,der Zug,poyezd,telefon,stakan
57,die Frage,savol,stul,sumka
58,das Bild,rasm,sumka,oy
59,der Ball,to'p,oy,muz
60,die Antwort,javob,gul,qalam
61,trinken,ichmoq,sakrash,uxlamoq
62,schön,chiroyli,xunuk,zerikarli
63,verstehen,tushunmoq,unutmoq,qochmoq
64,gern,jon deb,majburan,sekin
65,lesen,o'qimoq,sotmoq,haydash
66,laut,baland,past,zerikarli
67,schreiben,yozmoq,uxlamoq,suzmoq
68,kalt,sovuq,issiq,quruq
69,spielen,o'ynamoq,yig'lamoq,qochmoq
70,zusammen,birga,yolg'iz,erta
71,das Zimmer,xona,telefon,oyna
72,der Computer,kompyuter,daryo,sumka
73,die Musik,musiqa,stol,telefon
74,das Fahrrad,velosiped,muz,gul
75,der Park,park,sumka,stakan
76,die Familie,oila,telefon,oy
77,das Spiel,o'yin,oyna,qalam
78,der Abend,kechqurun,gul,muz
79,die Uhr,soat,stul,telefon
80,das Meer,dengiz,sumka,oyna
81,schlafen,uxlamoq,yugurmoq,o'qimoq
82,alt,qari,yosh,tez
83,kaufen,sotib olmoq,sotmoq,unutmoq
84,dort,u yerda,bu yerda,erta
85,neu,yangi,eski,quruq
86,bringen,olib kelmoq,tashlab ketmoq,qochmoq
87,wichtig,muhim,keraksiz,oddiy
88,immer,har doim,hech qachon,sekin
89,öffnen,ochmoq,yopmoq,sakrash
90,ruhig,tinch,shovqinli,baland
91,der Morgen,ertalab,telefon,mashina
92,die Nacht,tun,muz,stul
93,das Wetter,ob-havo,stol,qalam
94,der Sommer,yoz,daryo,gul
95,die Sonne,quyosh,sumka,telefon
96,das Jahr,yil,telefon,oy
97,der Winter,qish,oyna,muz
98,die Woche,hafta,stul,sumka
99,das Wochenende,hafta oxiri,muz,telefon
100,der Monat,oy,telefon,gul
101,die Minute,daqiqa,sumka,stakan
102,das Problem,muammo,stol,oyna
103,der Name,ism,gul,muz
104,die Sprache,til,oyna,telefon
105,das Foto,rasm,telefon,sumka
106,der Kuchen,tort,muz,oy
107,die Suppe,sho'rva,stul,qalam
108,das Ei,tuxum,sumka,telefon
109,der Fisch,baliq,telefon,muz
110,die Banane,banan,oyna,gul
111,essen,yemoq,uxlamoq,qochmoq
112,freundlich,mehribon,qo'pol,sovuq
113,kommen,kelmoq,ketmoq,sakrash
114,später,keyinroq,hozir,erta
115,groß,katta,kichik,past
116,nehmen,olmoq,bermoq,qochmoq
117,früh,erta,kech,sekin
118,teuer,qimmat,arzon,oddiy
119,zeigen,ko'rsatmoq,yashirmoq,unutmoq
120,draußen,tashqarida,ichkarida,kecha
121,das Fleisch,go'sht,muz,stakan
122,der Saft,sharbat,telefon,sumka
123,die Orange,apelsin,stol,oy
124,das Gemüse,sabzavot,sumka,mashina
125,der Markt,bozor,gul,telefon
126,die Reise,sayohat,oyna,muz
127,das Ticket,chipta,telefon,stul
128,der Flughafen,aeroport,muz,sumka
129,die Straße,ko'cha,stul,qalam
130,das Hotel,mehmonxona,sumka,telefon
131,fahren,bormoq,minmoq,uxlamoq
132,langweilig,zerikarli,qiziqarli,faol
133,treffen,uchrashmoq,qochmoq,sakrash
134,meistens,ko'pincha,hech qachon,erta
135,leicht,oson,qiyin,og'ir
136,suchen,qidirmoq,yashirmoq,unutmoq
137,links,chapda,o'ngda,tepada
138,schwer,qiyin,oson,engil
139,finden,topmoq,yo'qotmoq,sotmoq
140,unten,pastda,tepada,ichkarida
141,der Chef,rahbar,telefon,gul
142,die Küche,oshxona,oyna,muz
143,das Messer,pichoq,muz,oy
144,der Löffel,qoshiq,stul,telefon
145,die Gabel,sanchqi,sumka,stakan
146,das Glas,stakan,telefon,gul
147,der Teller,tarelka,gul,mashina
148,die Kleidung,kiyim,oyna,sumka
149,das Hemd,ko'ylak,muz,qalam
150,der Schuh,oyoq kiyim,telefon,oy
151,tragen,kiymoq,tashlamoq,qochmoq
152,sauber,toza,iflos,qattiq
153,verkaufen,sotmoq,sotib olmoq,bermoq
154,gestern,kecha,bugun,ertaga
155,alt,qari,yosh,tez
156,bezahlen,to'lamoq,olmoq,qochmoq
157,oben,tepada,pastda,ichkarida
158,jung,yosh,qari,sekin
159,öffnen,ochmoq,yopmoq,unutmoq
160,drinnen,ichkarida,tashqarida,erta
161,die Jacke,kurtka,sumka,muz
162,das Geld,pul,oyna,telefon
163,der Preis,narx,telefon,stul
164,die Bank,bank,stol,gul
165,das Geschäft,do'kon,muz,sumka
166,der Beruf,kasb,sumka,oyna
167,die Universität,universitet,telefon,qalam
168,das Krankenhaus,kasalxona,oyna,muz
169,der Urlaub,ta'til,gul,telefon
170,die Nachricht,xabar,stul,oyna
171,arbeiten,ishlamoq,uxlamoq,sakrash
172,warm,iliq,sovuq,quruq
173,anrufen,qo'ng'iroq qilmoq,uxlamoq,qochmoq
174,manchmal,ba'zida,har doim,erta
175,krank,kasal,sog'lom,faol
176,lernen,o'rganmoq,unutmoq,yashirmoq
177,rechts,o'ngda,chapda,pastda
178,gesund,sog'lom,kasal,zerikarli
179,antworten,javob bermoq,savol bermoq,sotmoq
180,überall,hamma yerda,hech qayerda,ichkarida
181,der Baum,daraxt,telefon,stakan
182,die Wolke,bulut,mashina,qalam
183,das Dorf,qishloq,oy,sumka
184,der Regen,yomg'ir,telefon,muz
185,die Insel,orol,stol,gul
186,das Radio,radio,daryo,oyna
187,der Vogel,qush,sumka,non
188,die Wüste,sahro,telefon,stakan
189,das Feuer,olov,muz,qalam
190,der Berg,tog',oyna,stul
191,regnen,yomg'ir yog'moq,porlamoq,qochmoq
192,sonnig,quyoshli,bulutli,qorong'i
193,schwimmen,suzmoq,uxlamoq,sakrash
194,selten,kamdan-kam,tez-tez,doimo
195,dunkel,qorong'i,yorug',issiq
196,warten,kutmoq,qochmoq,unutmoq
197,hinten,orqada,oldinda,tepada
198,hell,yorug',qorong'i,sovuq
199,besuchen,ziyorat qilmoq,qochmoq,sotmoq
200,nirgendwo,hech qayerda emas,hamma yerda,ichkarida
201,die Karte,xarita,telefon,sumka
202,das Licht,yorug'lik,gul,mashina
203,der Fluss,daryo,oy,muz
204,die Brücke,ko'prik,stakan,telefon
205,das Papier,qog'oz,sumka,stol
206,der Himmel,osmon,muzlatgich,oyna
207,die Königin,qirolicha,telefon,non
208,das Theater,teatr,mashina,stul
209,der Sänger,qo'shiqchi,sumka,gul
210,die Sängerin,ayol qo'shiqchi,oy,qalam
211,singen,qo'shiq aytmoq,yig'lamoq,qochmoq
212,berühmt,mashhur,noma'lum,zerikarli
213,tanzen,raqs tushmoq,uxlamoq,suzmoq
214,oft,tez-tez,kamdan-kam,erta
215,traurig,xafa,xursand,faol
216,erzählen,hikoya qilmoq,unutmoq,qochmoq
217,vorne,oldinda,orqada,tepada
218,fröhlich,xursand,g'amgin,sovuq
219,reisen,sayohat qilmoq,uxlamoq,sotmoq
220,dort,u yerda,bu yerda,ichkarida
221,das Lied,qo'shiq,telefon,oyna
222,der Film,film,muz,stakan
223,die Kamera,kamera,stol,daryo
224,das Museum,muzey,sumka,telefon
225,der Pilot,uchuvchi,gul,mashina
226,die Polizei,politsiya,oyna,non
227,das Flugzeug,samolyot,stul,muz
228,der Hafen,bandargoh,telefon,qalam
229,die Farm,ferma,oy,sumka
230,das Tier,hayvon,mashina,gul
231,fliegen,uchmoq,suzmoq,qochmoq
232,gefährlich,xavfli,xavfsiz,oddiy
233,helfen,yordam bermoq,unutmoq,sakrash
234,heute,bugun,ertaga,kecha
235,ruhig,tinch,shovqinli,baland
236,arbeiten,ishlamoq,uxlamoq,o'ynamoq
237,drüben,narigi tomonda,bu yerda,tepada
238,laut,baland,past,zerikarli
239,beginnen,boshlamoq,tugatmoq,sotmoq
240,bald,tez orada,keyinroq,erta
241,der Löwe,sher,stakan,oyna
242,die Maus,sichqon,telefon,muz
243,das Schaf,qo'y,stol,qalam
244,der Käse,pishloq,sumka,daryo
245,die Butter,sariyog',telefon,oy
246,das Salz,tuz,muz,stakan
247,der Zucker,shakar,gul,oyna
248,die Erdbeere,qulupnay,telefon,stul
249,das Huhn,tovuq,sumka,mashina
250,der Reis,guruch,qalam,muz
251,essen,yemoq,uxlamoq,qochmoq
252,süß,shirin,achchiq,nordon
253,kochen,pishirmoq,suzmoq,sakrash
254,zusammen,birga,yolg'iz,erta
255,sauer,nordon,shirin,issiq
256,bringen,olib kelmoq,tashlab ketmoq,qochmoq
257,hungrig,och,to'q,charchagan
258,gern,jon deb,majburan,sekin
259,trinken,ichmoq,yemoq,uxlamoq
260,draußen,tashqarida,ichkarida,erta
261,die Kartoffel,kartoshka,oyna,telefon
262,das Öl,yog',stol,gul
263,der Bäcker,nonvoy,mashina,sumka
264,die Verkäuferin,sotuvchi ayol,muz,oy
265,das Regal,javon,telefon,stakan
266,der Kunde,mijoz,gul,oyna
267,die Rechnung,hisob-faktura,stul,sumka
268,das Büro,ofis,telefon,muz
269,der Kalender,taqvim,mashina,qalam
270,die Email,elektron pochta,oyna,gul
271,verkaufen,sotmoq,sotib olmoq,bermoq
272,freundlich,mehribon,qo'pol,sovuq
273,kaufen,sotib olmoq,sotmoq,qochmoq
274,manchmal,ba'zida,har doim,erta
275,billig,arzon,qimmat,katta
276,zeigen,ko'rsatmoq,yashirmoq,unutmoq
277,spät,kech,erta,tez
278,teuer,qimmat,arzon,oddiy
279,fragen,so'ramoq,javob bermoq,sakrash
280,unten,pastda,tepada,ichkarida
281,das Passwort,maxfiy kod,telefon,stul
282,der Drucker,printer,sumka,muz
283,die Datei,fayl,daryo,oy
284,das Internet,internet,stakan,telefon
285,der Bildschirm,monitor,mashina,gul
286,die Tastatur,klaviatura,oyna,stul
287,das Programm,dastur,telefon,sumka
288,der Akku,batareya,muz,qalam
289,die Batterie,element,oy,gul
290,das Kabel,sim,telefon,stakan
291,schreiben,yozmoq,uxlamoq,suzmoq
292,modern,zamonaviy,eskicha,qadimiy
293,lernen,o'rganmoq,unutmoq,qochmoq
294,online,onlayn,oflayn,erta
295,wichtig,muhim,keraksiz,oddiy
296,öffnen,ochmoq,yopmoq,sotmoq
297,schnell,tez,sekin,past
298,schließen,yopmoq,ochmoq,sakrash
299,einfach,oson,qiyin,murakkab
300,drinnen,ichkarida,tashqarida,tepada
301,der Knopf,tugma,sumka,oyna
302,die Farbe,rang,mashina,muz
303,das Holz,yog'och,stol,telefon
304,der Stein,tosh,gul,qalam
305,die Erde,yer,oyna,sumka
306,das Metall,metall,muz,telefon
307,der Wind,shamol,stakan,mashina
308,die Temperatur,harorat,oy,gul
309,das Geräusch,shovqin,telefon,stul
310,der Traum,tush,sumka,muz
311,träumen,orzu qilmoq,unutmoq,qochmoq
312,laut,baland,past,sokin
313,hören,eshitmoq,ko'rmoq,sakrash
314,manchmal,ba'zida,har doim,erta
315,hart,qattiq,yumshoq,engil
316,fühlen,his qilmoq,unutmoq,sotmoq
317,weich,yumshoq,qattiq,baland
318,oben,tepada,pastda,ichkarida
319,denken,o'ylamoq,sakrash,uxlamoq
320,langsam,sekin,tez,baland
321,die Hoffnung,umid,qalam,oyna
322,das Glück,baxt,telefon,stakan
323,der Fehler,xato,mashina,gul
324,die Idee,g'oya,stul,sumka
325,das Ziel,maqsad,oy,muz
326,der Plan,reja,telefon,qalam
327,die Chance,imkoniyat,oyna,gul
328,das Ergebnis,natija,sumka,stakan
329,der Anfang,boshlanish,muz,telefon
330,die Mitte,o'rta,mashina,stol
331,beginnen,boshlamoq,tugatmoq,qochmoq
332,glücklich,baxtli,xafa,sovuq
333,enden,tugatmoq,boshlamoq,sotmoq
334,bald,tez orada,keyinroq,erta
335,richtig,to'g'ri,noto'g'ri,oddiy
336,planen,rejalashtirmoq,unutmoq,suzmoq
337,bereit,tayyor,tayyor emas,charchagan
338,dann,keyin,avval,kecha
339,gewinnen,yutmoq,yutqazmoq,qochmoq
340,fast,deyarli,sekin,erta
341,das Ende,tugash,gul,oyna
342,der Besucher,mehmon,telefon,sumka
343,die Einladung,taklifnoma,stul,muz
344,das Geschenk,sovg'a,oy,qalam
345,der Geburtstag,tug'ilgan kun,telefon,gul
346,die Hochzeit,to'y,mashina,oyna
347,das Fest,bayram,sumka,stakan
348,der Tanz,raqs,muz,telefon
349,die Melodie,kuy,stul,gul
350,das Abenteuer,sarguzasht,oyna,qalam
351,feiern,nishonlamoq,uxlamoq,sakrash
352,fröhlich,xursand,g'amgin,sovuq
353,einladen,taklif qilmoq,qochmoq,unutmoq
354,heute,bugun,kecha,ertaga
355,spannend,qiziqarli,zerikarli,oddiy
356,lachen,kulmoq,yig'lamoq,sotmoq
357,gemeinsam,birgalikda,yolg'iz,erta
358,traurig,xafa,xursand,faol
359,tanzen,raqs tushmoq,uxlamoq,suzmoq
360,draußen,tashqarida,ichkarida,tepada
361,der Sport,sport,telefon,sumka
362,die Mannschaft,jamoa,mashina,muz
363,das Training,mashg'ulot,gul,oy
364,der Sieger,g'olib,stakan,telefon
365,die Medaille,medal,sumka,oyna
366,das Turnier,turnir,muz,qalam
367,der Zuschauer,tomoshabin,telefon,stul
368,die Bühne,sahna,gul,mashina
369,das Orchester,orkestr,oyna,sumka
370,der Schauspieler,aktyor,muz,telefon
371,rennen,yugurmoq,uxlamoq,suzmoq
372,stark,kuchli,kuchsiz,nam
373,verlieren,yutqazmoq,yutmoq,sakrash
374,zusammen,birga,yolg'iz,kecha
375,fit,sog'lom,kasal,charchagan
376,trainieren,mashq qilmoq,unutmoq,sotmoq
377,schwach,kuchsiz,kuchli,baland
378,oft,tez-tez,kamdan-kam,erta
379,werfen,uloqtirmoq,ushlamoq,qochmoq
380,schnell,tez,sekin,past
381,die Bibliothek,kutubxona,telefon,muz
382,die Bushaltestelle,avtobus bekati,sumka,oyna
383,das Einkaufszentrum,savdo markazi,stul,qalam
384,der Spaziergang,sayr,gul,telefon
385,die Unterkunft,turar joy,muz,stakan
386,das Formular,anketa,mashina,sumka
387,der Ausweis,guvohnoma,oyna,gul
388,die Gardine,parda,telefon,muz
389,das Wohnzimmer,mehmonxona,stul,qalam
390,der Kühlschrank,muzlatgich,sumka,oy
391,wohnen,yashamoq,qochmoq,sakrash
392,bequem,qulay,noqulay,qattiq
393,ausfüllen,to'ldirmoq,bo'shatmoq,unutmoq
394,drinnen,ichkarida,tashqarida,tepada
395,gemütlich,shinam,noqulay,sovuq
396,öffnen,ochmoq,yopmoq,sotmoq
397,leer,bo'sh,to'la,baland
398,dort,u yerda,bu yerda,ichkarida
399,schließen,yopmoq,ochmoq,qochmoq
400,ruhig,tinch,shovqinli,tez
401,die Waschmaschine,kir yuvish mashinasi,mashina,telefon
402,das Kopfkissen,yostiq,stul,gul
403,der Kleiderschrank,kiyim shkafi,oyna,sumka
404,die Seife,sovun,muz,stakan
405,das Handtuch,sochiq,qalam,telefon
406,der Spiegel,oyna,gul,mashina
407,die Zahnbürste,tish cho'tkasi,telefon,oy
408,das Shampoo,shampun,sumka,muz
409,der Föhn,soch quritgich,stul,qalam
410,die Zahnpasta,tish pastasi,oyna,telefon
411,waschen,yuvmoq,quritmoq,sakrash
412,sauber,toza,iflos,qattiq
413,kämmen,taramoq,unutmoq,sotmoq
414,morgens,ertalab,kechqurun,kecha
415,nass,ho'l,quruq,issiq
416,trocknen,quritmoq,ho'llamoq,qochmoq
417,frisch,yangi,sifatsiz,zerikarli
418,später,keyinroq,hozir,erta
419,duften,xushbo'y hid taratmoq,suzmoq,uxlamoq
420,lang,weich,yumshoq,qattiq,baland
421,das Wörterbuch,lug'at,telefon,sumka
422,der Kugelschreiber,ruchka,muz,oyna
423,die Kreide,bo'r,stul,qalam
424,das Lineal,chizg'ich,gul,telefon
425,der Radiergummi,o'chirg'ich,oy,muz
426,die Pause,tanaffus,sumka,stakan
427,das Gymnasium,gimnaziya,qalam,telefon
428,der Direktor,direktor,mashina,gul
429,die Sekretärin,kotiba,oyna,sumka
430,das Praktikum,amaliyot,muz,telefon
431,lernen,o'rganmoq,unutmoq,qochmoq
432,interessant,qiziqarli,zerikarli,sovuq
433,erklären,tushuntirmoq,yashirmoq,sakrash
434,heute,bugun,kecha,ertaga
435,schwierig,qiyin,oson,engil
436,antworten,javob bermoq,savol bermoq,sotmoq
437,klug,aqlli,ahmoq,oddiy
438,dort,u yerda,bu yerda,ichkarida
439,üben,mashq qilmoq,uxlamoq,suzmoq
440,ruhig,tinch,shovqinli,baland
441,der Ingenieur,muhandis,gul,mashina
442,die Krankenschwester,hamshira,telefon,oyna
443,das Labor,laboratoriya,sumka,muz
444,der Mechaniker,mexanik,stul,qalam
445,die Bäckerei,nonvoyxona,oy,telefon
446,das Menü,menyu,muz,gul
447,der Kellner,ofitsiant,sumka,stakan
448,die Bestellung,buyurtma,qalam,telefon
449,das Trinkgeld,choychaqa,mashina,oyna
450,der Lastwagen,yuk mashinasi,gul,sumka
451,reparieren,ta'mirlamoq,buzmoq,qochmoq
452,fleißig,mehnatkash,dangasa,zerikarli
453,bedienen,xizmat qilmoq,unutmoq,sotmoq
454,manchmal,ba'zida,har doim,erta
455,beschäftigt,band,bo'sh,sovuq
456,tragen,tashimoq,tashlab yubormoq,sakrash
457,pünktlich,o'z vaqtida,kechikkan,oddiy
458,drinnen,ichkarida,tashqarida,tepada
459,verdienen,pul ishlamoq,yo'qotmoq,uxlamoq
460,schnell,tez,sekin,past
461,die Kreuzung,chorraha,telefon,muz
462,das Motorrad,mototsikl,sumka,oyna
463,der Fußgänger,piyoda,stul,qalam
464,die Ampel,svetofor,gul,telefon
465,das Nummernschild,avtomobil raqami,oy,muz
466,der Fahrradhelm,veloshlem,sumka,stakan
467,die Landschaft,manzara,qalam,telefon
468,das Gebirge,tog' tizmasi,mashina,gul
469,der Wasserfall,sharshara,oyna,sumka
470,die Sehenswürdigkeit,diqqatga sazovor joy,muz,telefon
471,fahren,minmoq,uxlamoq,qochmoq
472,vorsichtig,ehtiyotkor,shoshqaloq,baland
473,abbiegen,burilmoq,to'xtamoq,sotmoq
474,draußen,tashqarida,ichkarida,tepada
475,gefährlich,xavfli,xavfsiz,oddiy
476,anhalten,to'xtamoq,yurmoq,sakrash
477,weit,uzoq,yaqin,sovuq
478,gerade,to'g'ri,egri,zerikarli
479,überqueren,kesib o'tmoq,qochmoq,unutmoq
480,links,chapda,o'ngda,tepada
481,das Schloss,saroy,telefon,oyna
482,der Tempel,ibodatxona,sumka,muz
483,die Hauptstadt,poytaxt,stul,qalam
484,das Ausland,chet el,gul,telefon
485,der Tourist,sayyoh,oy,mashina
486,die Reisegruppe,sayohat guruhi,muz,sumka
487,das Musikinstrument,musiqa asbobi,telefon,stakan
488,der Gitarrist,gitarachi,qalam,gul
489,die Trommel,baraban,oyna,telefon
490,das Klavier,pianino,sumka,muz
491,besuchen,ziyorat qilmoq,qochmoq,sotmoq
492,berühmt,mashhur,noma'lum,oddiy
493,fotografieren,rasmga olmoq,unutmoq,sakrash
494,überall,hamma yerda,hech qayerda,ichkarida
495,international,xalqaro,mahalliy,sovuq
496,staunen,hayratlanmoq,uxlamoq,qochmoq
497,alt,qadimiy,yangi,tez
498,gemeinsam,birga,yolg'iz,erta
499,entdecken,kashf qilmoq,yashirmoq,sotmoq
500,freundlich,mehribon,qo'pol,sovuq 
501,der Termin,uchrashuv vaqti,telefon,sumka
502,die Wohnung,xonadon,muz,oyna
503,das Hobby,xobbi,stul,qalam
504,der Nachbar,qo'shni,gul,telefon
505,die Freizeit,bo'sh vaqt,oy,mashina
506,das Konzert,konsert,muz,sumka
507,der Fernseher,televizor,telefon,stakan
508,die Dusche,dush,qalam,gul
509,das Regal,javon,oyna,telefon
510,der Schirm,soyabon,sumka,muz
511,brauchen,kerak bo'lmoq,qochmoq,sakrash
512,frei,bo'sh,band,zerikarli
513,vergessen,unutmoq,eslamoq,sotmoq
514,leider,afsuski,xursandchilik bilan,erta
515,kaputt,buzilgan,yangi,sovuq
516,erklären,tushuntirmoq,yashirmoq,unutmoq
517,leer,bo'sh,to'la,baland
518,vielleicht,balki,aniq,kecha
519,wünschen,tilamoq,qochmoq,suzmoq
520,nett,yoqimli,qo'pol,past
521,die Telefonnummer,telefon raqami,telefon,muz
522,das Radio,radio,sumka,oyna
523,der Supermarkt,supermarket,stul,qalam
524,die Brille,ko'zoynak,gul,telefon
525,das Fahrrad,velosiped,oy,mashina
526,der Fahrplan,qatnov jadvali,muz,sumka
527,die Ferien,ta'til,telefon,stakan
528,das Sofa,divan,qalam,gul
529,der Koffer,chamadon,oyna,telefon
530,die Post,pochta,sumka,muz
531,reservieren,band qilmoq,qochmoq,sakrash
532,bequem,qulay,noqulay,oddiy
533,mitkommen,birga kelmoq,ketib qolmoq,sotmoq
534,zuerst,avval,keyin,erta
535,voll,to'la,bo'sh,sovuq
536,wechseln,almashtirmoq,saqlamoq,unutmoq
537,traurig,xafa,xursand,baland
538,deshalb,shuning uchun,bekordan-bekorga,kecha
