1,berücksichtigen,hisobga olmoq,unutmoq,qochmoq
2,zuverlässig,ishonchli,qo‘pol,zerikarli
3,die Voraussetzung,shart,telefon,sumka
4,trotzdem,shunga qaramay,hech qachon,erta
5,sich bemühen,harakat qilmoq,dam olmoq,yashirmoq
6,interessiert,qiziqqan,befarq,asabiy
7,die Verantwortung,mas’uliyat,stul,qalam
8,gelegentlich,ba’zida,doimo,ertalab
9,vermeiden,oldini olmoq,takrorlamoq,sotmoq
10,höflich,xushmuomala,qo‘pol,dangasa
11,die Entscheidung,qaror,mashina,oyna
12,deshalb,shu sababli,bekordan-bekorga,kecha
13,beeinflussen,ta’sir qilmoq,unutmoq,to‘xtamoq
14,praktisch,qulay,noqulay,qimmat
15,die Erfahrung,tajriba,sumka,telefon
16,inzwischen,shu orada,avval,kamdan-kam
17,unterstützen,qo‘llab-quvvatlamoq,tashlab ketmoq,sakrash
18,selbstbewusst,o‘ziga ishongan,uyatchan,zerikarli
19,die Möglichkeit,imkoniyat,oy,muz
20,außerdem,bundan tashqari,umuman,kecha
21,mitteilen,xabar bermoq,berkitmoq,qochmoq
22,geduldig,sabrli,sabrsiz,beparvo
23,die Herausforderung,qiyinchilik,gul,stakan
24,normalerweise,odatda,hech qachon,to‘satdan
25,beantragen,ariza topshirmoq,yashirmoq,sotib olmoq
26,anstrengend,mashaqqatli,oson,shirin
27,die Unterkunft,turar joy,telefon,mashina
28,immerhin,hech bo‘lmasa,umuman,ertalab
29,teilnehmen,qatnashmoq,uxlamoq,qochmoq
30,freundlich,xushmuomala,qo‘pol,qattiqqo‘l
31,der Fortschritt,rivojlanish,oyna,qalam
32,täglich,har kuni,hech qachon,ba’zida
33,entscheiden,qaror qilmoq,ikkilanmoq,yashirmoq
34,kompliziert,murakkab,oson,yumshoq
35,die Anmeldung,ro‘yxatdan o‘tish,muz,telefon
36,übrigens,aytgancha,umuman,kechqurun
37,vergleichen,taqqoslamoq,ajratmoq,to‘xtatmoq
38,aktiv,faol,dangasa,qattiq
39,die Bewerbung,ariza,stul,sumka
40,manchmal,ba’zida,har doim,ertalab
41,beschreiben,tavsiflamoq,yashirmoq,unutmoq
42,bequem,qulay,noqulay,sovuq
43,der Nebenjob,qo‘shimcha ish,mashina,gul
44,plötzlich,to‘satdan,sekin,har kuni
45,empfehlen,tavsiya qilmoq,taqiqlamoq,sotmoq
46,glücklich,baxtli,xafa,befarq
47,die Zahlungsmethode,to‘lov usuli,qalam,telefon
48,daher,shu sababli,hech qachon,ertasiga
49,begründen,asoslamoq,bekor qilmoq,to‘ldirmoq
50,fair,adolatli,adolatsiz,zerikarli
51,tatsächlich,haqiqatda,umuman,kamdan-kam
52,verbessern,yaxshilamoq,buzmoq,qoldirmoq
53,ängstlich,qo‘rqoq,xotirjam,jasur
54,der Ansprechpartner,aloqa shaxsi,stakan,oyna
55,mittlerweile,hozirgacha,avval,kecha
56,überprüfen,tekshirmoq,taxmin qilmoq,sotib olmoq
57,nützlich,foydali,zararli,baland
58,die Aufenthaltserlaubnis,yashash ruxsati,mashina,telefon
59,wenigstens,hech bo‘lmasa,umuman,ertalab
60,verändern,o‘zgartirmoq,saqlamoq,berkitmoq
61,ruhig,tinch,shovqinli,tez
62,die Berufsausbildung,kasbiy ta’lim,qalam,muz
63,anders,boshqacha,bir xil,hech qachon
64,anerkennen,tan olmoq,inkor qilmoq,qochmoq
65,interessant,qiziqarli,zerikarli,sovuq
66,die Freizeitaktivität,bo‘sh vaqt mashg‘uloti,sumka,oyna
67,nämlich,ya’ni,umuman,kecha
68,besprechen,muhokama qilmoq,berkitmoq,unutmoq
69,genervt,jahli chiqqan,xursand,tinch
70,der Kontostand,hisob balansi,telefon,stul
71,gewöhnlich,odatdagi,g‘alati,qimmat
72,entwickeln,rivojlantirmoq,kamaytirmoq,sotmoq
73,offen,ochiq,yopiq,qorong‘i
74,das Umweltproblem,ekologik muammo,muz,gul
75,folglich,natijada,bekordan-bekorga,ertalab
76,erklären,tushuntirmoq,rad qilmoq,berkitmoq
77,chaotisch,tartibsiz,tartibli,oson
78,das Verkehrsmittel,transport vositasi,telefon,sumka
79,gelegentlich,ba’zida,har kuni,ertalab
80,informieren,ma’lumot bermoq,yashirmoq,qochmoq
81,hilfsbereit,yordamchi,qo‘pol,dangasa
82,das Bildungszentrum,ta’lim markazi,mashina,oy
83,anders,boshqacha,doimiy,kechqurun
84,übernehmen,o‘z zimmasiga olmoq,rad etmoq,sakrash
85,persönlich,shaxsiy,rasmiy,qattiq
86,das Onlineformular,onlayn forma,stul,qalam
87,normalerweise,odatda,hech qachon,to‘satdan
88,feststellen,aniqlamoq,yashirmoq,sotmoq
89,beschäftigt,band,bo‘sh,sokin
90,das Fitnessprogramm,fitness dasturi,muz,telefon
91,plötzlich,to‘satdan,sekin,kamdan-kam
92,verzichten,voz kechmoq,taklif qilmoq,chaqirmoq
93,merkwürdig,g‘alati,oddiy,zerikarli
94,das Kulturzentrum,madaniyat markazi,sumka,oyna
95,übrigens,aytgancha,umuman,erta
96,erledigen,bajarmoq,kechiktirmoq,qochmoq
97,genügend,yetarli,kam,qimmat
98,das Krankenhauszimmer,kasalxona xonasi,mashina,gul
99,trotzdem,shunga qaramay,umuman,hech qachon
100,vereinbaren,kelishib olmoq,bekor qilmoq,sotmoq
101,humorvoll,hazilkash,jiddiy,asabiy
102,das Bürgerbüro,fuqarolar byurosi,telefon,stul
103,besonders,ayniqsa,umuman,ertasiga
104,anbieten,taklif qilmoq,yashirmoq,qochmoq
105,zuverlässig,ishonchli,aldamchi,qattiqqo‘l
106,das Reisebüro,sayohat agentligi,muz,qalam
107,gelegentlich,ba’zida,doimo,ertalab
108,umtauschen,almashtirmoq,sotib olmoq,berkitmoq
109,aufmerksam,e’tiborli,beparvo,zerikarli
110,das Computergeschäft,kompyuter do‘koni,oyna,sumka
111,daher,shu sababli,umuman,kechqurun
112,verschieben,keyinga surmoq,tezlashtirmoq,unutmoq
113,seltsam,g‘alati,oddiy,faol
114,die Arbeitslosigkeit,ishsizlik,muz,telefon
115,täglich,har kuni,hech qachon,ba’zida
116,ankündigen,e’lon qilmoq,yashirmoq,sotmoq
117,hilfreich,yordam beruvchi,zararli,sovuq
118,die Reiseversicherung,sayohat sug‘urtasi,qalam,stul
119,manchmal,ba’zida,doimo,kecha
120,nachfragen,qayta so‘ramoq,jim turmoq,qochmoq
121,selbstständig,mustaqil,qaram,uyatchan
122,die Wettervorhersage,ob-havo prognozi,sumka,mashina
123,deshalb,shu sababli,bekordan-bekorga,ertalab
124,beanstanden,e’tiroz bildirmoq,maqtamoq,unutmoq
125,begeistert,juda xursand,xafa,zerikarli
126,die Informationsseite,ma’lumot sahifasi,oy,muz
127,inzwischen,shu orada,avval,hech qachon
128,vorbereiten,tayyorlamoq,buzmoq,uxlamoq
129,vorsichtig,ehtiyotkor,beparvo,jasur
130,die Familienfeier,oilaviy bayram,telefon,stakan
131,anders,boshqacha,bir xil,erta
132,erlauben,ruxsat bermoq,taqiqlamoq,qochmoq
133,unmöglich,imkonsiz,mumkin,oddiy
134,der Einkaufswagen,xarid aravachasi,oyna,sumka
135,mittlerweile,hozirgacha,avval,kechqurun
136,verbieten,taqiqlamoq,ruxsat bermoq,unutmoq
137,praktisch,qulay,noqulay,zerikarli
138,das Bahnticket,poyezd bileti,muz,qalam
139,außerdem,bundan tashqari,umuman,ertalab
140,erwarten,kutmoq,qochmoq,to‘xtamoq
141,streng,qattiqqo‘l,yumshoq,mehribon
142,das Gesundheitszentrum,sog‘liq markazi,sumka,telefon
143,daher,shu sababli,hech qachon,kecha
144,vermitteln,vositachilik qilmoq,yashirmoq,sotmoq
145,freundlich,xushmuomala,qo‘pol,asabiy
146,das Lebensmittelgeschäft,oziq-ovqat do‘koni,oy,muz
147,plötzlich,to‘satdan,sekin,doimo
148,unterbrechen,bo‘lmoq,davom ettirmoq,kulmoq
149,kompliziert,murakkab,oson,yengil
150,der Kundenservice,mijozlar xizmati,qalam,telefon
151,immerhin,hech bo‘lmasa,umuman,ertalab
152,beobachten,kuzatmoq,yopmoq,sotmoq
153,glücklich,baxtli,xafa,asabiy
154,das Sprachzertifikat,til sertifikati,stul,sumka
155,gelegentlich,ba’zida,hech qachon,doimo
156,erinnern,eslatmoq,unutmoq,berkitmoq
157,anstrengend,mashaqqatli,oson,qulay
158,die Reiseplanung,sayohat rejasi,muz,oyna
159,übrigens,aytgancha,umuman,kecha
160,begegnen,uchratmoq,qochirmoq,to‘xtamoq
161,praktisch,qulay,noqulay,qimmat
162,die Besprechung,uchrashuv,telefon,gul
163,anders,boshqacha,bir xil,hech qachon
164,abholen,olib ketmoq,tashlab ketmoq,sakrash
165,bequem,qulay,noqulay,sovuq
166,der Fahrradfahrer,velosipedchi,qalam,oy
167,mittlerweile,hozirgacha,avval,erta
168,mitbringen,olib kelmoq,yashirmoq,qochmoq
169,fair,adolatli,adolatsiz,qattiqqo‘l
170,das Bahnhofsgebäude,vokzal binosi,telefon,sumka
171,deswegen,shu sababli,umuman,kechqurun
172,weitergeben,uzatmoq,berkitmoq,to‘xtatmoq
173,interessiert,qiziqqan,befarq,zerikarli
174,der Campingplatz,kemping joyi,muz,gul
175,normalerweise,odatda,hech qachon,ba’zida
176,vorhaben,rejalashtirmoq,bekor qilmoq,qochmoq
177,aktiv,faol,dangasa,uyatchan
178,die Dienstleistung,xizmat,qalam,telefon
179,gelegentlich,ba’zida,doimo,hech qachon
180,überraschen,hayratlantirmoq,xafa qilmoq,unutmoq
181,höflich,xushmuomala,qo‘pol,beparvo
182,das Einkaufserlebnis,xarid tajribasi,sumka,oyna
183,manchmal,ba’zida,har doim,kecha
184,nachdenken,o‘ylab ko‘rmoq,sotib olmoq,berkitmoq
185,selbstbewusst,o‘ziga ishongan,uyatchan,qattiqqo‘l
186,der Ferienort,dam olish joyi,muz,telefon
187,außerdem,bundan tashqari,umuman,ertalab
188,diskutieren,muhokama qilmoq,jim turmoq,qochmoq
189,nützlich,foydali,zararli,zerikarli
190,die Gepäckaufbewahrung,yuk saqlash joyi,stul,gul
191,daher,shu sababli,hech qachon,kecha
192,mitarbeiten,hamkorlik qilmoq,qochib ketmoq,sotmoq
193,ruhig,tinch,shovqinli,tez
194,das Haushaltsgerät,uy jihozi,telefon,qalam
195,übrigens,aytgancha,umuman,ertalab
196,vergleichen,taqqoslamoq,ajratmoq,yashirmoq
197,ängstlich,qo‘rqoq,xotirjam,jasur
198,der Kinobesuch,kino tashrifi,muz,sumka
199,täglich,har kuni,hech qachon,kamdan-kam
200,mitkommen,birga kelmoq,qochib ketmoq,unutmoq
201,beruflich,kasbiy,shaxsiy,uyatchan
202,sich verhalten,o‘zini tutmoq,qochib ketmoq,unutmoq
203,die Fähigkeit,qobiliyat,telefon,oyna
204,andernfalls,aks holda,hech qachon,ertalab
205,zuversichtlich,ishonchli,umidsiz,qo‘pol
206,behandeln,munosabatda bo‘lmoq,yashirmoq,sotmoq
207,der Zusammenhang,bog‘liqlik,muz,qalam
208,folglich,natijada,umuman,kechqurun
209,verantwortungsbewusst,mas’uliyatli,beparvo,zerikarli
210,sich einigen,kelishmoq,bekor qilmoq,qochmoq
211,die Voraussetzung,shart,sumka,telefon
212,einerseits,bir tomondan,hech qachon,to‘satdan
213,beeinflussen,ta’sir qilmoq,unutmoq,berkitmoq
214,entspannt,xotirjam,asabiy,qattiqqo‘l
215,der Nachteil,kamchilik,mashina,oy
216,dennoch,shunga qaramay,doimo,kecha
217,berücksichtigen,hisobga olmoq,rad qilmoq,sakrash
218,selbstständig,mustaqil,qaram,uyatchan
219,die Verpflichtung,majburiyat,stul,gul
220,meistens,ko‘pincha,hech qachon,ertalab
221,sich beschäftigen,shug‘ullanmoq,qochmoq,sotmoq
222,überrascht,hayratlangan,befarq,zerikarli
223,der Fortschritt,rivojlanish,qalam,telefon
224,allerdings,biroq,umuman,har kuni
225,vermeiden,oldini olmoq,takrorlamoq,berkitmoq
226,zuverlässig,ishonchli,aldamchi,qo‘pol
227,die Erfahrung,tajriba,muz,sumka
228,tatsächlich,haqiqatda,hech qachon,kechqurun
229,anpassen,moslashmoq,qochmoq,unutmoq
230,geduldig,sabrli,sabrsiz,befarq
231,der Einfluss,ta’sir,oyna,stakan
232,außerdem,bundan tashqari,umuman,erta
233,sich bemühen,harakat qilmoq,uxlamoq,sotib olmoq
234,kompliziert,murakkab,oson,shirin
235,die Umgebung,atrof-muhit,mashina,gul
236,wahrscheinlich,ehtimol,hech qachon,kecha
237,unterstützen,qo‘llab-quvvatlamoq,tashlab ketmoq,qochmoq
238,offen,ochiq,yopiq,qorong‘i
239,die Entwicklung,rivojlanish,sumka,telefon
240,anderserseits,boshqa tomondan,doimo,ertalab
241,mitteilen,xabar bermoq,yashirmoq,unutmoq
242,aufmerksam,e’tiborli,beparvo,zerikarli
243,der Vorteil,afzallik,oy,muz
244,deswegen,shu sababli,umuman,to‘satdan
245,sich entscheiden,qaror qilmoq,ikkilanmoq,qochmoq
246,fair,adolatli,adolatsiz,qattiqqo‘l
247,die Möglichkeit,imkoniyat,telefon,qalam
248,gelegentlich,ba’zida,har kuni,kecha
249,vergleichen,taqqoslamoq,ajratmoq,sotmoq
250,anstrengend,mashaqqatli,oson,qulay
251,der Bereich,soha,muz,oyna
252,daher,shu sababli,umuman,ertalab
253,entwickeln,rivojlantirmoq,kamaytirmoq,berkitmoq
254,interessiert,qiziqqan,befarq,asabiy
255,die Verantwortung,mas’uliyat,sumka,telefon
256,normalerweise,odatda,hech qachon,kecha
257,beantragen,ariza topshirmoq,qochmoq,unutmoq
258,nützlich,foydali,zararli,zerikarli
259,der Vergleich,taqqoslash,mashina,oy
260,inzwischen,shu orada,doimo,ertalab
261,erreichen,erishmoq,yo‘qotmoq,sotmoq
262,freundlich,xushmuomala,qo‘pol,asabiy
263,die Beziehung,munosabat,muz,gul
264,trotzdem,shunga qaramay,umuman,hech qachon
265,sich vorbereiten,tayyorlanmoq,uxlamoq,qochmoq
266,kritisch,tanqidiy,befarq,yumshoq
267,der Unterschied,farq,telefon,qalam
268,übrigens,aytgancha,doimo,kechqurun
269,verändern,o‘zgartirmoq,saqlamoq,unutmoq
270,seltsam,g‘alati,oddiy,zerikarli
271,die Gelegenheit,imkoniyat,mashina,sumka
272,mittlerweile,hozirgacha,hech qachon,erta
273,verbessern,yaxshilamoq,buzmoq,qochmoq
274,aktiv,faol,dangasa,uyatchan
275,der Zustand,holat,oy,muz
276,besonders,ayniqsa,umuman,kecha
277,erwarten,kutmoq,sotib olmoq,berkitmoq
278,entschlossen,qat’iyatli,ikkilanuvchi,qo‘rqoq
279,die Herausforderung,qiyinchilik,qalam,telefon
280,deshalb,shu sababli,hech qachon,ertalab
281,diskutieren,muhokama qilmoq,jim turmoq,qochmoq
282,hilfreich,yordam beruvchi,zararli,qo‘pol
283,der Eindruck,taassurot,muz,oyna
284,manchmal,ba’zida,doimo,to‘satdan
285,verzichten,voz kechmoq,taklif qilmoq,unutmoq
286,ruhig,tinch,shovqinli,tez
287,die Auswahl,tanlov,sumka,telefon
288,andererseits,boshqa tomondan,umuman,erta
289,sich konzentrieren,diqqatni jamlamoq,qochmoq,sotmoq
290,erfolgreich,muvaffaqiyatli,muvaffaqiyatsiz,befarq
291,der Vorschlag,taklif,mashina,oy
292,folglich,natijada,hech qachon,kecha
293,begründen,asoslamoq,bekor qilmoq,berkitmoq
294,verantwortlich,mas’uliyatli,beparvo,zerikarli
295,die Meinung,fikr,muz,gul
296,beispielsweise,masalan,umuman,ertalab
297,sich interessieren,qiziqmoq,unutmoq,qochmoq
298,vorsichtig,ehtiyotkor,beparvo,qattiqqo‘l
299,der Nachweis,isbot,telefon,qalam
300,plötzlich,to‘satdan,sekin,hech qachon
301,empfehlen,tavsiya qilmoq,taqiqlamoq,sotmoq
302,selbstbewusst,o‘ziga ishongan,uyatchan,befarq
303,die Bewerbung,ariza,mashina,sumka
304,täglich,har kuni,doimo,kecha
305,sich beschweren,shikoyat qilmoq,maqtamoq,qochmoq
306,hilfsbereit,yordamchi,qo‘pol,dangasa
307,der Gedanke,fikr,oy,muz
308,anders,boshqacha,bir xil,erta
309,anerkennen,tan olmoq,inkor qilmoq,unutmoq
310,kompliziert,murakkab,oson,oddiy
311,die Wirkung,ta’sir,telefon,qalam
312,wenigstens,hech bo‘lmasa,umuman,to‘satdan
313,sich verabreden,uchrashishga kelishmoq,qochmoq,sotmoq
314,interessant,qiziqarli,zerikarli,sovuq
315,der Zusammenhang,bog‘liqlik,muz,oyna
316,tatsächlich,haqiqatda,hech qachon,kecha
317,überprüfen,tekshirmoq,yashirmoq,berkitmoq
318,bequem,qulay,noqulay,qimmat
319,die Voraussetzung,shart,sumka,telefon
320,andernfalls,aks holda,doimo,erta
321,teilnehmen,qatnashmoq,qochmoq,uxlamoq
322,glücklich,baxtli,xafa,asabiy
323,der Fortschritt,rivojlanish,mashina,oy
324,üblicherweise,odatda,hech qachon,to‘satdan
325,mitarbeiten,hamkorlik qilmoq,sotib olmoq,unutmoq
326,genervt,jahli chiqqan,xotirjam,zerikarli
327,die Unterstützung,yordam,muz,gul
328,deswegen,shu sababli,umuman,kecha
329,vermitteln,vositachilik qilmoq,yashirmoq,qochmoq
330,streng,qattiqqo‘l,yumshoq,mehribon
331,der Anlass,sabab,telefon,qalam
332,gelegentlich,ba’zida,doimo,ertalab
333,sich äußern,fikr bildirmoq,jim turmoq,sotmoq
334,wahnsinnig,juda kuchli,oddiy,befarq
335,die Veränderung,o‘zgarish,oyna,sumka
336,daher,shu sababli,hech qachon,kechqurun
337,verbieten,taqiqlamoq,ruxsat bermoq,unutmoq
338,humorvoll,hazilkash,jiddiy,asabiy
339,der Nachteil,kamchilik,mashina,muz
340,besonders,ayniqsa,umuman,erta
