1,berücksichtigen,hisobga olmoq,unutmoq,qochmoq
341,sich verbessern,yaxshilanmoq,qochmoq,sotmoq
342,überzeugend,ishonarli,ishonchsiz,zerikarli
343,die Erfahrung,tajriba,telefon,qalam
344,mittags,tush payti,kechasi,ertalab
345,erklären,tushuntirmoq,berkitmoq,unutmoq
346,geduldig,sabrli,sabrsiz,qo‘pol
347,der Eindruck,taassurot,sumka,muz
348,folglich,natijada,umuman,kecha
349,sich anpassen,moslashmoq,qochmoq,sotmoq
350,auffällig,ajralib turuvchi,oddiy,befarq
351,die Entscheidung,qaror,oyna,telefon
352,anderserseits,boshqa tomondan,hech qachon,ertalab
353,erledigen,bajarmoq,kechiktirmoq,unutmoq
354,selbstverständlich,tabiiyki,umuman emas,qattiqqo‘l
355,der Einfluss,ta’sir,muz,qalam
356,übrigens,aytgancha,doimo,kecha
357,diskutieren,muhokama qilmoq,jim turmoq,sakrash
358,verlässlich,ishonchli,aldamchi,qo‘pol
359,die Umgebung,atrof-muhit,sumka,telefon
360,deshalb,shu sababli,umuman,to‘satdan
361,nachdenken,o‘ylab ko‘rmoq,sotib olmoq,qochmoq
362,kritisch,tanqidiy,befarq,yumshoq
363,der Zustand,holat,mashina,oy
364,allerdings,biroq,hech qachon,ertalab
365,begegnen,uchratmoq,berkitmoq,unutmoq
366,zufrieden,mamnun,norozi,asabiy
367,die Verantwortung,mas’uliyat,muz,gul
368,normalerweise,odatda,umuman,kecha
369,unterbrechen,bo‘lmoq,davom ettirmoq,sotmoq
370,offen,ochiq,yopiq,qorong‘i
371,der Vorteil,afzallik,telefon,oyna
372,anders,boshqacha,bir xil,erta
373,beanstanden,e’tiroz bildirmoq,maqtamoq,qochmoq
374,anstrengend,mashaqqatli,oson,qulay
375,die Beziehung,munosabat,mashina,qalam
376,wenigstens,hech bo‘lmasa,doimo,kecha
377,sich bemühen,harakat qilmoq,uxlamoq,sotmoq
378,nützlich,foydali,zararli,zerikarli
379,der Vorschlag,taklif,muz,sumka
380,daher,shu sababli,hech qachon,erta
381,vergleichen,taqqoslamoq,ajratmoq,berkitmoq
382,entspannt,xotirjam,asabiy,qattiqqo‘l
383,die Verpflichtung,majburiyat,telefon,gul
384,trotzdem,shunga qaramay,umuman,kecha
385,erreichen,erishmoq,yo‘qotmoq,qochmoq
386,aktiv,faol,dangasa,uyatchan
387,der Bereich,soha,oy,muz
388,andernfalls,aks holda,hech qachon,ertalab
389,sich vorbereiten,tayyorlanmoq,uxlamoq,sotmoq
390,hilfreich,yordam beruvchi,zararli,qo‘pol
391,die Meinung,fikr,sumka,qalam
392,beispielsweise,masalan,umuman,to‘satdan
393,mitteilen,xabar bermoq,berkitmoq,unutmoq
394,aufmerksam,e’tiborli,beparvo,zerikarli
395,der Unterschied,farq,muz,telefon
396,üblicherweise,odatda,hech qachon,kecha
397,entwickeln,rivojlantirmoq,kamaytirmoq,sakrash
398,freundlich,xushmuomala,qo‘pol,asabiy
399,die Gelegenheit,imkoniyat,mashina,oyna
400,plötzlich,to‘satdan,sekin,ertalab
401,beitragen,hissa qo‘shmoq,qochmoq,unutmoq
402,überzeugend,ishonarli,ishonchsiz,befarq
403,die Voraussetzung,shart,muz,telefon
404,folglich,natijada,hech qachon,erta
405,sich durchsetzen,o‘z fikrini o‘tkazmoq,sotmoq,berkitmoq
406,verantwortungsbewusst,mas’uliyatli,beparvo,uyatchan
407,der Zusammenhang,bog‘liqlik,sumka,qalam
408,andernfalls,aks holda,umuman,kecha
409,vermitteln,vositachilik qilmoq,qochmoq,sakrash
410,beunruhigt,xavotirlangan,xotirjam,quvnoq
411,eine Entscheidung treffen,qaror qabul qilmoq,sotib olmoq,qochib ketmoq
412,sich äußern,fikr bildirmoq,jim turmoq,unutmoq
413,kritisch,tanqidiy,befarq,yumshoq
414,die Verpflichtung,majburiyat,mashina,oyna
415,üblicherweise,odatda,doimo,to‘satdan
416,unterstützen,qo‘llab-quvvatlamoq,tashlab ketmoq,berkitmoq
417,entspannt,xotirjam,asabiy,qattiqqo‘l
418,der Einfluss,ta’sir,muz,gul
419,beispielsweise,masalan,hech qachon,erta
420,sich konzentrieren,diqqatni jamlamoq,qochmoq,sotmoq
421,hilfreich,yordam beruvchi,zararli,qo‘pol
422,die Gelegenheit,imkoniyat,telefon,qalam
423,allerdings,biroq,umuman,kecha
424,beweisen,isbotlamoq,inkor qilmoq,unutmoq
425,selbstständig,mustaqil,qaram,uyatchan
426,der Unterschied,farq,sumka,muz
427,trotzdem,shunga qaramay,doimo,to‘satdan
428,sich beschweren,shikoyat qilmoq,maqtamoq,qochmoq
429,interessiert,qiziqqan,befarq,zerikarli
430,die Verantwortung,mas’uliyat,mashina,oyna
431,Erfahrung sammeln,tajriba orttirmoq,sotib olmoq,qochib ketmoq
432,entwickeln,rivojlantirmoq,kamaytirmoq,berkitmoq
433,humorvoll,hazilkash,jiddiy,asabiy
434,der Bereich,soha,muz,qalam
435,mittlerweile,hozirgacha,hech qachon,erta
436,beanstanden,e’tiroz bildirmoq,maqtamoq,unutmoq
437,selbstbewusst,o‘ziga ishongan,uyatchan,befarq
438,die Auswahl,tanlov,sumka,telefon
439,anderserseits,boshqa tomondan,umuman,to‘satdan
440,sich vorbereiten,tayyorlanmoq,uxlamoq,qochmoq
441,nützlich,foydali,zararli,zerikarli
442,der Eindruck,taassurot,mashina,gul
443,wahrscheinlich,ehtimol,doimo,kecha
444,verändern,o‘zgartirmoq,saqlamoq,sotmoq
445,auffällig,ajralib turuvchi,oddiy,befarq
446,die Beziehung,munosabat,muz,oyna
447,zur Verfügung stehen,ixtiyorda bo‘lmoq,sotib olmoq,qochib ketmoq
448,diskutieren,muhokama qilmoq,jim turmoq,berkitmoq
449,zuverlässig,ishonchli,aldamchi,qo‘pol
450,der Nachteil,kamchilik,telefon,qalam
451,anders,boshqacha,bir xil,erta
452,sich anpassen,moslashmoq,qochmoq,unutmoq
453,aktiv,faol,dangasa,uyatchan
454,die Wirkung,ta’sir,mashina,sumka
455,deswegen,shu sababli,umuman,to‘satdan
456,anerkennen,tan olmoq,inkor qilmoq,sotmoq
457,kompliziert,murakkab,oson,oddiy
458,der Fortschritt,rivojlanish,muz,qalam
459,beziehungsweise,yoki,hech qachon,kecha
460,sich beschäftigen,shug‘ullanmoq,sakrash,qochmoq
461,zur Verfügung stellen,taqdim etmoq,sotib olmoq,qochib ketmoq
462,erfolgreich,muvaffaqiyatli,muvaffaqiyatsiz,befarq
463,die Meinung,fikr,telefon,oyna
464,gelegentlich,ba’zida,doimo,to‘satdan
465,vergleichen,taqqoslamoq,ajratmoq,berkitmoq
466,vorsichtig,ehtiyotkor,beparvo,jasur
467,der Zustand,holat,muz,gul
468,allmählich,asta-sekin,hech qachon,erta
469,sich einigen,kelishmoq,bekor qilmoq,unutmoq
470,freundlich,xushmuomala,qo‘pol,asabiy
471,die Unterstützung,yordam,sumka,qalam
472,daher,shu sababli,umuman,kecha
473,überprüfen,tekshirmoq,yashirmoq,qochmoq
474,interessant,qiziqarli,zerikarli,sovuq
475,der Vorschlag,taklif,mashina,oyna
476,einen Beitrag leisten,hissa qo‘shmoq,sotib olmoq,qochib ketmoq
477,sich verhalten,o‘zini tutmoq,jim turmoq,berkitmoq
478,begeistert,juda xursand,xafa,befarq
479,die Erfahrung,tajriba,muz,telefon
480,infolgedessen,natijada,hech qachon,to‘satdan
481,vermeiden,oldini olmoq,takrorlamoq,sotmoq
482,offen,ochiq,yopiq,qorong‘i
483,der Anlass,sabab,sumka,qalam
484,anderserseits,boshqa tomondan,umuman,erta
485,sich bemühen,harakat qilmoq,qochmoq,unutmoq
486,genervt,jahli chiqqan,xotirjam,quvnoq
487,die Fähigkeit,qobiliyat,mashina,gul
488,folglich,natijada,doimo,kecha
489,erreichen,erishmoq,yo‘qotmoq,berkitmoq
490,entschlossen,qat’iyatli,ikkilanuvchi,qo‘rqoq
491,der Zusammenhang,bog‘liqlik,muz,oyna
492,zur Kenntnis nehmen,ma’lumot sifatida qabul qilmoq,sotib olmoq,qochib ketmoq
493,mitteilen,xabar bermoq,yashirmoq,unutmoq
494,bequem,qulay,noqulay,qimmat
495,die Verpflichtung,majburiyat,telefon,sumka
496,übrigens,aytgancha,hech qachon,to‘satdan
497,unterbrechen,bo‘lmoq,davom ettirmoq,sotmoq
498,hilfsbereit,yordamchi,qo‘pol,dangasa
499,der Einfluss,ta’sir,muz,qalam
500,tatsächlich,haqiqatda,umuman,erta
501,sich entscheiden,qaror qilmoq,ikkilanmoq,qochmoq
502,anstrengend,mashaqqatli,oson,qulay
503,die Voraussetzung,shart,mashina,gul
504,deshalb,shu sababli,hech qachon,kecha
505,beantragen,ariza topshirmoq,sotib olmoq,unutmoq
506,seltsam,g‘alati,oddiy,befarq
507,der Vorteil,afzallik,sumka,oyna
508,beispielsweise,masalan,umuman,to‘satdan
509,sich konzentrieren,diqqatni jamlamoq,berkitmoq,qochmoq
510,verantwortlich,mas’uliyatli,beparvo,uyatchan
511,einen Eindruck machen,taassurot qoldirmoq,sotib olmoq,qochib ketmoq
512,vermitteln,vositachilik qilmoq,yashirmoq,unutmoq
513,kritisch,tanqidiy,befarq,yumshoq
514,die Beziehung,munosabat,muz,qalam
515,allerdings,biroq,doimo,erta
516,sich vorbereiten,tayyorlanmoq,uxlamoq,sotmoq
517,zuversichtlich,ishonchli,umidsiz,befarq
518,der Fortschritt,rivojlanish,telefon,oyna
519,gelegentlich,ba’zida,hech qachon,kecha
520,diskutieren,muhokama qilmoq,jim turmoq,berkitmoq
521,humorvoll,hazilkash,jiddiy,asabiy
522,die Meinung,fikr,mashina,sumka
523,deswegen,shu sababli,umuman,to‘satdan
524,entwickeln,rivojlantirmoq,kamaytirmoq,unutmoq
525,auffällig,ajralib turuvchi,oddiy,zerikarli
526,der Bereich,soha,muz,qalam
527,in Betracht ziehen,ko‘rib chiqmoq,sotib olmoq,qochib ketmoq
528,vergleichen,taqqoslamoq,ajratmoq,qochmoq
529,entspannt,xotirjam,asabiy,qattiqqo‘l
530,die Gelegenheit,imkoniyat,telefon,gul
531,andernfalls,aks holda,doimo,kecha
532,sich äußern,fikr bildirmoq,jim turmoq,berkitmoq
533,nützlich,foydali,zararli,befarq
534,der Unterschied,farq,sumka,oyna
535,allmählich,asta-sekin,hech qachon,erta
536,beweisen,isbotlamoq,inkor qilmoq,sotmoq
537,selbstständig,mustaqil,qaram,uyatchan
538,die Unterstützung,yordam,muz,qalam
539,wahrscheinlich,ehtimol,umuman,to‘satdan
540,sich beschäftigen,shug‘ullanmoq,qochmoq,unutmoq
541,offen,ochiq,yopiq,qorong‘i
542,der Eindruck,taassurot,mashina,telefon
543,andererseits,boshqa tomondan,hech qachon,kecha
544,unterstützen,qo‘llab-quvvatlamoq,tashlab ketmoq,berkitmoq
545,genervt,jahli chiqqan,xotirjam,quvnoq
546,die Verantwortung,mas’uliyat,muz,oyna
547,Kritik üben,tanqid bildirmoq,sotib olmoq,qochib ketmoq
548,erklären,tushuntirmoq,rad qilmoq,unutmoq
549,interessiert,qiziqqan,befarq,zerikarli
550,der Nachweis,isbot,sumka,qalam
551,beziehungsweise,yoki,umuman,erta
552,sich beschweren,shikoyat qilmoq,maqtamoq,sotmoq
553,freundlich,xushmuomala,qo‘pol,asabiy
554,die Wirkung,ta’sir,muz,gul
555,daher,shu sababli,hech qachon,to‘satdan
556,verbessern,yaxshilamoq,buzmoq,berkitmoq
557,kompliziert,murakkab,oson,befarq
558,der Zustand,holat,telefon,oyna
559,mittlerweile,hozirgacha,doimo,kecha
560,sich einigen,kelishmoq,bekor qilmoq,qochmoq
561,beunruhigt,xavotirlangan,xotirjam,quvnoq
562,die Auswahl,tanlov,mashina,sumka
563,Erfahrung austauschen,tajriba almashmoq,sotib olmoq,qochib ketmoq
564,anerkennen,tan olmoq,inkor qilmoq,unutmoq
565,aktiv,faol,dangasa,uyatchan
566,der Vorschlag,taklif,muz,qalam
567,deshalb,shu sababli,umuman,erta
568,sich anpassen,moslashmoq,qochmoq,sotmoq
569,hilfreich,yordam beruvchi,zararli,qo‘pol
570,die Entwicklung,rivojlanish,telefon,gul
571,trotzdem,shunga qaramay,hech qachon,kecha
572,beanstanden,e’tiroz bildirmoq,maqtamoq,berkitmoq
573,verlässlich,ishonchli,aldamchi,befarq
574,der Zusammenhang,bog‘liqlik,mashina,oyna
575,beispielsweise,masalan,umuman,to‘satdan
576,erreichen,erishmoq,yo‘qotmoq,unutmoq
577,vorsichtig,ehtiyotkor,beparvo,jasur
578,die Fähigkeit,qobiliyat,muz,qalam
579,anders,boshqacha,bir xil,erta
580,sich verhalten,o‘zini tutmoq,qochmoq,sotmoq
581,humorvoll,hazilkash,jiddiy,asabiy
582,der Einfluss,ta’sir,sumka,telefon
583,folglich,natijada,hech qachon,kecha
584,mitteilen,xabar bermoq,yashirmoq,berkitmoq
585,zuverlässig,ishonchli,aldamchi,befarq
586,die Erfahrung,tajriba,mashina,gul
587,zur Verfügung stellen,taqdim etmoq,sotib olmoq,qochib ketmoq
588,verändern,o‘zgartirmoq,saqlamoq,unutmoq
589,interessant,qiziqarli,zerikarli,sovuq
590,der Bereich,soha,muz,oyna
591,allerdings,biroq,umuman,erta
592,sich bemühen,harakat qilmoq,qochmoq,sotmoq
593,begeistert,juda xursand,xafa,befarq
594,die Meinung,fikr,telefon,qalam
595,allmählich,asta-sekin,hech qachon,to‘satdan
596,vergleichen,taqqoslamoq,ajratmoq,berkitmoq
597,entschlossen,qat’iyatli,ikkilanuvchi,qo‘rqoq
598,der Anlass,sabab,muz,sumka
599,daher,shu sababli,umuman,kecha
600,sich vorbereiten,tayyorlanmoq,uxlamoq,unutmoq
601,sich durchsetzen,o‘z fikrini o‘tkazmoq,qochib ketmoq,unutmoq
602,überfordert,o‘ta charchagan,xotirjam,quvnoq
603,die Voraussetzung,shart,muz,telefon
604,infolgedessen,natijada,hech qachon,erta
605,beitragen,hissa qo‘shmoq,sotmoq,berkitmoq
606,verantwortungsbewusst,mas’uliyatli,beparvo,uyatchan
607,der Zusammenhang,bog‘liqlik,sumka,qalam
608,andernfalls,aks holda,umuman,kecha
609,sich engagieren,faol qatnashmoq,qochmoq,sakrash
610,beunruhigt,xavotirlangan,xotirjam,quvnoq
611,einen Beitrag leisten,hissa qo‘shmoq,sotib olmoq,qochib ketmoq
612,vermitteln,vositachilik qilmoq,yashirmoq,unutmoq
613,kritikfähig,tanqidni qabul qila oladigan,befarq,yumshoq
614,die Verpflichtung,majburiyat,mashina,oyna
615,üblicherweise,odatda,doimo,to‘satdan
616,sich konzentrieren,diqqatni jamlamoq,sotmoq,qochmoq
617,zuvorkommend,xushmuomala,qo‘pol,asabiy
618,der Einfluss,ta’sir,muz,gul
619,beispielsweise,masalan,hech qachon,erta
620,sich weiterentwickeln,o‘zini rivojlantirmoq,qochmoq,sotmoq
621,hilfreich,yordam beruvchi,zararli,qo‘pol
622,die Gelegenheit,imkoniyat,telefon,qalam
623,allerdings,biroq,umuman,kecha
624,beweisen,isbotlamoq,inkor qilmoq,unutmoq
625,selbstständig,mustaqil,qaram,uyatchan
626,der Unterschied,farq,sumka,muz
627,trotzdem,shunga qaramay,doimo,to‘satdan
628,sich beschweren,shikoyat qilmoq,maqtamoq,qochmoq
629,interessiert,qiziqqan,befarq,zerikarli
630,die Verantwortung,mas’uliyat,mashina,oyna
631,Erfahrung sammeln,tajriba orttirmoq,sotib olmoq,qochib ketmoq
632,entwickeln,rivojlantirmoq,kamaytirmoq,berkitmoq
633,humorvoll,hazilkash,jiddiy,asabiy
634,der Bereich,soha,muz,qalam
635,mittlerweile,hozirgacha,hech qachon,erta
636,beanstanden,e’tiroz bildirmoq,maqtamoq,unutmoq
637,selbstbewusst,o‘ziga ishongan,uyatchan,befarq
638,die Auswahl,tanlov,sumka,telefon
639,andererseits,boshqa tomondan,umuman,to‘satdan
640,sich vorbereiten,tayyorlanmoq,uxlamoq,qochmoq
641,nützlich,foydali,zararli,zerikarli
642,der Eindruck,taassurot,mashina,gul
643,wahrscheinlich,ehtimol,doimo,kecha
644,verändern,o‘zgartirmoq,saqlamoq,sotmoq
645,auffällig,ajralib turuvchi,oddiy,befarq
646,die Beziehung,munosabat,muz,oyna
647,zur Verfügung stehen,ixtiyorda bo‘lmoq,sotib olmoq,qochib ketmoq
648,diskutieren,muhokama qilmoq,jim turmoq,berkitmoq
649,zuverlässig,ishonchli,aldamchi,qo‘pol
650,der Nachteil,kamchilik,telefon,qalam
651,anders,boshqacha,bir xil,erta
652,sich anpassen,moslashmoq,qochmoq,unutmoq
653,aktiv,faol,dangasa,uyatchan
654,die Wirkung,ta’sir,mashina,sumka
655,deswegen,shu sababli,umuman,to‘satdan
656,anerkennen,tan olmoq,inkor qilmoq,sotmoq
657,kompliziert,murakkab,oson,oddiy
658,der Fortschritt,rivojlanish,muz,qalam
659,beziehungsweise,yoki,hech qachon,kecha
660,sich beschäftigen,shug‘ullanmoq,sakrash,qochmoq
661,zur Kenntnis nehmen,ma’lumot sifatida qabul qilmoq,sotib olmoq,qochib ketmoq
662,erfolgreich,muvaffaqiyatli,muvaffaqiyatsiz,befarq
663,die Meinung,fikr,telefon,oyna
664,gelegentlich,ba’zida,doimo,to‘satdan
665,vergleichen,taqqoslamoq,ajratmoq,berkitmoq
666,vorsichtig,ehtiyotkor,beparvo,jasur
667,der Zustand,holat,muz,gul
668,allmählich,asta-sekin,hech qachon,erta
669,sich einigen,kelishmoq,bekor qilmoq,unutmoq
670,freundlich,xushmuomala,qo‘pol,asabiy
671,Kritik üben,tanqid bildirmoq,sotib olmoq,qochib ketmoq
672,überprüfen,tekshirmoq,yashirmoq,qochmoq
673,interessant,qiziqarli,zerikarli,sovuq
674,der Vorschlag,taklif,mashina,oyna
